Ref,Val,Package,PosX,PosY,Rot,Side
"C1","4.7u","C_0603_1608Metric",125.222000,-58.547000,90.000000,top
"C2","100n","C_0603_1608Metric",110.998000,-68.961000,90.000000,top
"C4","100n","C_0603_1608Metric",110.998000,-81.534000,-90.000000,top
"C5","100n","C_0603_1608Metric",114.922000,-89.154000,180.000000,top
"C6","2.2u","C_0603_1608Metric",129.387600,-51.054000,180.000000,top
"C7","2.2u","C_0603_1608Metric",122.301000,-58.547000,90.000000,top
"C9","1u","C_0603_1608Metric",109.093000,-68.961000,90.000000,top
"C10","1u","C_0603_1608Metric",108.966000,-81.534000,-90.000000,top
"C17","100n","C_0603_1608Metric",127.127000,-63.119000,0.000000,top
"C18","100n","C_0603_1608Metric",121.285000,-63.119000,0.000000,top
"C19","100n","C_0603_1608Metric",116.459000,-63.119000,0.000000,top
"C23","27p","C_0603_1608Metric",110.947200,-73.660000,-90.000000,top
"C24","27p","C_0603_1608Metric",108.966000,-78.486000,-90.000000,top
"C28","10u","C_0603_1608Metric",161.632600,-66.192400,180.000000,top
"C29","10u","C_0603_1608Metric",159.715200,-74.574400,180.000000,top
"C30","15u","C_0603_1608Metric",159.715200,-76.352400,180.000000,top
"C33","10u","C_0603_1608Metric",157.175200,-58.801000,-90.000000,top
"C35","47u","CP_Radial_D4.0mm_P1.50mm",151.130000,-54.737000,0.000000,top
"C41","1n","C_0603_1608Metric",153.797000,-74.917000,-90.000000,top
"C45","10u","C_0603_1608Metric",161.632600,-64.541400,180.000000,top
"C46","10u","C_0603_1608Metric",161.581800,-54.889400,180.000000,top
"C47","10u","C_0603_1608Metric",161.581800,-56.540400,180.000000,top
"C48","10u","C_0603_1608Metric",167.119000,-76.352400,0.000000,top
"C49","10u","C_0603_1608Metric",167.119000,-74.574400,0.000000,top
"C50","15u","C_0603_1608Metric",161.226200,-84.759800,180.000000,top
"C51","10u","C_0603_1608Metric",161.226200,-86.410800,180.000000,top
"C52","10u","C_0603_1608Metric",161.327800,-94.513400,180.000000,top
"C53","15u","C_0603_1608Metric",161.327800,-96.164400,180.000000,top
"C54","6.8n","C_0603_1608Metric",140.081000,-80.772000,180.000000,top
"C56","10u","C_0603_1608Metric",150.622000,-99.568000,90.000000,top
"C57","0.1u","C_0603_1608Metric",151.003000,-81.661000,90.000000,top
"C58","47u","CP_Radial_D4.0mm_P1.50mm",154.686000,-79.502000,-90.000000,top
"C64","1n","C_0603_1608Metric",153.035000,-97.142000,-90.000000,top
"C66","1u","C_0603_1608Metric",137.541000,-100.330000,90.000000,top
"C67","1u","C_0603_1608Metric",141.097000,-100.343004,-90.000000,top
"C75","47u","CP_Radial_D4.0mm_P1.50mm",125.388401,-93.726000,0.000000,top
"C79","100n","C_0603_1608Metric",110.630000,-89.281000,180.000000,top
"D1","1N5819","D_SOD-123",151.003000,-58.547000,0.000000,top
"D2","1N5819","D_SOD-123",148.336000,-80.391000,90.000000,top
"D3","1N5819","D_SOD-123",116.586000,-54.483000,180.000000,top
"D5","LED","D_0402_1005Metric",111.252000,-77.089000,0.000000,top
"D6","LED","D_0402_1005Metric",120.142000,-55.626000,180.000000,top
"J1","Debug Connector","PinHeader_1x06_P2.54mm_Vertical",111.125000,-49.403000,90.000000,top
"J2","USB_MICRO","MOLEX_1050170001",137.718800,-48.260000,180.000000,top
"J4","SERVO","PinHeader_1x03_P2.54mm_Vertical",105.968800,-86.192600,180.000000,top
"J5","Conn_01x04_Male","PinHeader_1x04_P2.54mm_Vertical",130.038000,-101.981000,-90.000000,top
"L1","22u","L_Taiyo-Yuden_NR-30xx",145.796000,-57.912000,180.000000,top
"L2","22u","L_Taiyo-Yuden_NR-30xx",145.034000,-80.391000,180.000000,top
"PS1","TC2117-3.3VDBTR","SOT-223",129.667000,-56.261000,-90.000000,top
"Q1","IRF3205","TO-220-3_Vertical",162.179000,-51.562000,0.000000,top
"Q2","IRF3205","TO-220-3_Vertical",162.052000,-61.468000,0.000000,top
"Q3","IRF3205","TO-220-3_Vertical",161.925000,-71.303000,0.000000,top
"Q4","IRF3205","TO-220-3_Vertical",175.260000,-51.562000,0.000000,top
"Q5","IRF3205","TO-220-3_Vertical",175.260000,-61.468000,0.000000,top
"Q6","IRF3205","TO-220-3_Vertical",175.260000,-71.303000,0.000000,top
"Q7","IRF3205","TO-220-3_Vertical",161.798000,-81.407000,0.000000,top
"Q8","IRF3205","TO-220-3_Vertical",161.925000,-91.257000,0.000000,top
"Q9","IRF3205","TO-220-3_Vertical",161.925000,-101.219000,0.000000,top
"Q10","IRF3205","TO-220-3_Vertical",175.133000,-81.407000,0.000000,top
"Q11","IRF3205","TO-220-3_Vertical",175.133000,-91.242000,0.000000,top
"Q12","IRF3205","TO-220-3_Vertical",175.133000,-101.219000,0.000000,top
"R1","10k","R_0603_1608Metric",112.166400,-61.366400,0.000000,top
"R3","31k6","R_0603_1608Metric",139.827000,-61.087000,0.000000,top
"R4","220k","R_0603_1608Metric",139.827000,-59.436000,0.000000,top
"R6","10k","R_0603_1608Metric",139.827000,-62.738000,0.000000,top
"R7","10k","R_0603_1608Metric",139.827000,-64.262000,0.000000,top
"R14","100","R_0603_1608Metric",156.464000,-74.422000,180.000000,top
"R18","15k","R_0603_1608Metric",140.018000,-84.074000,180.000000,top
"R20","220k","R_0603_1608Metric",140.081000,-82.423000,0.000000,top
"R21","10k","R_0603_1608Metric",140.055600,-85.725000,180.000000,top
"R25","100","R_0603_1608Metric",153.797000,-94.488000,0.000000,top
"R30","100","R_0603_1608Metric",153.734000,-99.568000,0.000000,top
"R32","100","R_0603_1608Metric",147.320000,-99.174000,0.000000,top
"R36","4R7","R_0805_2012Metric",157.226000,-71.303000,180.000000,top
"R44","4R7","R_0805_2012Metric",157.226000,-91.257000,180.000000,top
"R45","4R7","R_0805_2012Metric",157.226000,-101.219000,180.000000,top
"R52","2k2","R_0603_1608Metric",143.865600,-53.492400,0.000000,top
"R53","39k","R_0603_1608Metric",147.929600,-53.492400,0.000000,top
"R54","0","R_0603_1608Metric",129.413000,-49.403000,0.000000,top
"R57","1k5","R_0603_1608Metric",134.874000,-55.372000,180.000000,top
"R62","2k2","R_0603_1608Metric",110.617000,-85.979000,180.000000,top
"SW1","SW_SPDT","SW_CuK_JS202011CQN_DPDT_Straight",106.249200,-61.970500,90.000000,top
"TH1","Thermistor_PTC","R_0603_1608Metric",179.832000,-75.946000,90.000000,top
"TH2","Thermistor_PTC","R_0603_1608Metric",140.843000,-77.470000,-90.000000,top
"TP1","M_1A","MOTOR_PAD",186.055000,-51.562000,0.000000,top
"TP2","M_2A","MOTOR_PAD",186.055000,-61.468000,0.000000,top
"TP3","M_3A","MOTOR_PAD",186.055000,-71.374000,0.000000,top
"TP4","M_1B","MOTOR_PAD",186.055000,-81.407000,0.000000,top
"TP5","M_2B","MOTOR_PAD",186.055000,-91.186000,0.000000,top
"TP6","M_3B","MOTOR_PAD",186.055000,-101.219000,0.000000,top
"U1","STM32F407ZGT6","LQFP-144_20x20mm_P0.5mm",123.952000,-76.200000,0.000000,top
"U2","DRV8301DCAR","HTSSOP-56-1EP_6.1x14mm_P0.5mm_EP3.61x6.35mm",146.812000,-68.326000,0.000000,top
"U3","DRV8301DCAR","HTSSOP-56-1EP_6.1x14mm_P0.5mm_EP3.61x6.35mm",146.812000,-90.678000,0.000000,top
"U5","NRF24L01_Breakout","nRF24L01_Breakout",118.410000,-101.637000,180.000000,top
"Y1","25MHz","Oscillator_SMD_TXC_7C-4Pin_5.0x3.2mm",107.442000,-73.812400,-90.000000,top
